type,target,working_path
source,iluwatar@java-design-patterns,/home/nryet/testProjects/SCAEvaluation/testsuit2/iluwatar@java-design-patterns
source,TheAlgorithms@Java,/home/nryet/testProjects/SCAEvaluation/testsuit2/TheAlgorithms@Java
source,apache@dubbo,/home/nryet/testProjects/SCAEvaluation/testsuit2/apache@dubbo
source,apache@flink,/home/nryet/testProjects/SCAEvaluation/testsuit2/apache@flink
source,elunez@eladmin,/home/nryet/testProjects/SCAEvaluation/testsuit2/elunez@eladmin
source,mybatis@mybatis-3,/home/nryet/testProjects/SCAEvaluation/testsuit2/mybatis@mybatis-3
source,shuzheng@zheng,/home/nryet/testProjects/SCAEvaluation/testsuit2/shuzheng@zheng
source,dianping@cat,/home/nryet/testProjects/SCAEvaluation/testsuit2/dianping@cat
source,sqshq@piggymetrics,/home/nryet/testProjects/SCAEvaluation/testsuit2/sqshq@piggymetrics
source,antlr@antlr4,/home/nryet/testProjects/SCAEvaluation/testsuit2/antlr@antlr4
source,pagehelper@Mybatis-PageHelper,/home/nryet/testProjects/SCAEvaluation/testsuit2/pagehelper@Mybatis-PageHelper
source,keycloak@keycloak,/home/nryet/testProjects/SCAEvaluation/testsuit2/keycloak@keycloak
source,google@guice,/home/nryet/testProjects/SCAEvaluation/testsuit2/google@guice
source,jwtk@jjwt,/home/nryet/testProjects/SCAEvaluation/testsuit2/jwtk@jjwt
source,wildfirechat@server,/home/nryet/testProjects/SCAEvaluation/testsuit2/wildfirechat@server
source,apache@storm,/home/nryet/testProjects/SCAEvaluation/testsuit2/apache@storm
source,kekingcn@kkFileView,/home/nryet/testProjects/SCAEvaluation/testsuit2/kekingcn@kkFileView
source,flyway@flyway,/home/nryet/testProjects/SCAEvaluation/testsuit2/flyway@flyway
source,NanoHttpd@nanohttpd,/home/nryet/testProjects/SCAEvaluation/testsuit2/NanoHttpd@nanohttpd
source,NLPchina@ansj_seg,/home/nryet/testProjects/SCAEvaluation/testsuit2/NLPchina@ansj_seg
